Version 4.1
SHEET 1 3832 4404
WIRE -3424 4096 -3424 3648
WIRE -3424 4096 -3472 4096
WIRE -4080 4128 -4080 4096
WIRE -3968 4128 -3968 4096
WIRE -3872 4128 -3872 4096
WIRE -3760 4128 -3760 4096
WIRE -4288 4144 -4288 4096
WIRE -3616 4144 -3616 4096
WIRE -4080 4240 -4080 4208
WIRE -3968 4240 -3968 4208
WIRE -3872 4240 -3872 4208
WIRE -3760 4240 -3760 4208
WIRE -4288 4256 -4288 4224
WIRE -3616 4256 -3616 4224
WIRE -4080 4368 -4080 4304
WIRE -3968 4368 -3968 4304
WIRE -3872 4368 -3872 4304
WIRE -3760 4368 -3760 4304
WIRE -4288 4384 -4288 4320
WIRE -3616 4384 -3616 4320
FLAG -1632 416 0
FLAG -2160 64 0
FLAG -976 -16 Z1
FLAG -704 64 0
FLAG 400 -16 Z2
FLAG -1280 432 0
FLAG 144 432 0
FLAG -1968 1712 0
FLAG -1968 1408 in3
FLAG -736 1808 0
FLAG -736 1504 in4
FLAG -1072 1824 0
FLAG 192 1840 0
FLAG -1072 272 0
FLAG 320 272 0
FLAG -784 -288 0
FLAG -912 -288 0
FLAG -848 -496 Zin
FLAG -1552 416 0
FLAG -1200 1312 out1
FLAG 96 1248 out2
FLAG -1968 3376 0
FLAG -736 3472 0
FLAG -1072 3488 0
FLAG 192 3504 0
FLAG -1424 416 0
FLAG -1248 1808 0
FLAG 48 1824 0
FLAG 16 3488 0
FLAG -1440 1808 0
FLAG -1360 1808 0
FLAG -1344 3472 0
FLAG -1232 3472 0
FLAG 16 416 0
FLAG -4336 1696 0
FLAG -4864 1696 0
FLAG -4336 2224 0
FLAG -4128 1696 0
FLAG -3648 2224 0
FLAG -3648 1696 0
FLAG -5360 1424 0
FLAG -3184 1968 0
FLAG -4320 2784 0
FLAG -4848 2784 0
FLAG -4320 3312 0
FLAG -3648 3312 0
FLAG -3648 2784 0
FLAG -5504 2944 0
FLAG -4016 1696 0
FLAG -3920 1696 0
FLAG -3808 1696 0
FLAG -4128 2208 0
FLAG -4016 2208 0
FLAG -3920 2208 0
FLAG -3808 2208 0
FLAG -4112 2784 0
FLAG -4000 2784 0
FLAG -3904 2784 0
FLAG -3792 2784 0
FLAG -4112 3296 0
FLAG -4000 3296 0
FLAG -3904 3296 0
FLAG -3792 3296 0
FLAG -4288 3856 0
FLAG -4816 3856 0
FLAG -4288 4384 0
FLAG -3616 4384 0
FLAG -3616 3856 0
FLAG -4080 3856 0
FLAG -3968 3856 0
FLAG -3872 3856 0
FLAG -3760 3856 0
FLAG -4080 4368 0
FLAG -3968 4368 0
FLAG -3872 4368 0
FLAG -3760 4368 0
FLAG -3296 3984 0
FLAG -5088 3872 0
FLAG -4976 3872 0
FLAG -5088 2800 0
FLAG -4976 2800 0
FLAG -5104 1712 0
FLAG -4992 1712 0
SYMBOL res -1824 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6m
SYMBOL ind -2048 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1648 208 R0
SYMATTR InstName C1
SYMATTR Value {Cd}
SYMBOL res -368 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6m
SYMBOL ind -592 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1648 288 R0
SYMATTR InstName L5
SYMATTR Value 5n
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1296 208 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL ind -1296 304 R0
SYMATTR InstName L6
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res -1296 80 R0
SYMATTR InstName R5
SYMATTR Value 0.01
SYMBOL cap 128 208 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL ind 128 304 R0
SYMATTR InstName L7
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res 128 80 R0
SYMATTR InstName R7
SYMATTR Value 0.01
SYMBOL cap -1920 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap -464 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res -1536 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6m
SYMBOL ind -1760 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -1968 1552 R0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -320 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6m
SYMBOL ind -544 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -736 1648 R0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL cap -1088 1600 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL ind -1088 1696 R0
SYMATTR InstName L13
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res -1088 1472 R0
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL cap 176 1616 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL ind 176 1712 R0
SYMATTR InstName L14
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res 176 1488 R0
SYMATTR InstName R14
SYMATTR Value 0.01
SYMBOL cap -1632 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap -416 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL current -1072 224 R180
WINDOW 123 24 104 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMATTR Value ""
SYMBOL current 320 224 R180
WINDOW 123 24 104 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I2
SYMATTR Value ""
SYMBOL current -912 -336 R180
WINDOW 123 24 104 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I3
SYMATTR Value ""
SYMBOL res -800 -416 R0
SYMATTR InstName R15
SYMATTR Value {Zin}
SYMBOL res -1568 80 R0
SYMATTR InstName R16
SYMATTR Value {Rd}
SYMBOL ind -1568 288 R0
SYMATTR InstName L15
SYMATTR Value 5n
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1568 208 R0
SYMATTR InstName C17
SYMATTR Value {Cd}
SYMBOL res -1536 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6m
SYMBOL ind -1760 3088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -1968 3216 R0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res -320 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6m
SYMBOL ind -544 3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -736 3312 R0
WINDOW 123 24 120 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL cap -1088 3264 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL ind -1088 3360 R0
SYMATTR InstName L21
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res -1088 3136 R0
SYMATTR InstName R22
SYMATTR Value 0.01
SYMBOL cap 176 3280 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL ind 176 3376 R0
SYMATTR InstName L22
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res 176 3152 R0
SYMATTR InstName R23
SYMATTR Value 0.01
SYMBOL cap -1632 2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL cap -416 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL cap -1440 208 R0
SYMATTR InstName C23
SYMATTR Value {Cf}
SYMBOL res -1440 80 R0
SYMATTR InstName R24
SYMATTR Value 2m
SYMBOL ind -1440 288 R0
SYMATTR InstName L23
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1264 1600 R0
SYMATTR InstName C2
SYMATTR Value {Cf}
SYMBOL res -1264 1472 R0
SYMATTR InstName R3
SYMATTR Value 2m
SYMBOL ind -1264 1680 R0
SYMATTR InstName L3
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL cap 32 1616 R0
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL res 32 1488 R0
SYMATTR InstName R6
SYMATTR Value 2m
SYMBOL ind 32 1696 R0
SYMATTR InstName L4
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL cap 0 3280 R0
SYMATTR InstName C9
SYMATTR Value 2µ
SYMBOL res 0 3152 R0
SYMATTR InstName R12
SYMATTR Value 2m
SYMBOL ind 0 3360 R0
SYMATTR InstName L11
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL res -1648 80 R0
SYMATTR InstName R2
SYMATTR Value {Rd}
SYMBOL cap -1456 1600 R0
SYMATTR InstName C10
SYMATTR Value {Cd}
SYMBOL ind -1456 1680 R0
SYMATTR InstName L17
SYMATTR Value 5n
SYMATTR SpiceLine Rser=1m
SYMBOL res -1376 1472 R0
SYMATTR InstName R17
SYMATTR Value {Rd}
SYMBOL ind -1376 1680 R0
SYMATTR InstName L18
SYMATTR Value 5n
SYMATTR SpiceLine Rser=1m
SYMBOL cap -1376 1600 R0
SYMATTR InstName C15
SYMATTR Value {Cd}
SYMBOL res -1456 1472 R0
SYMATTR InstName R18
SYMATTR Value {Rd}
SYMBOL cap -1360 3264 R0
SYMATTR InstName C8
SYMATTR Value {Cd}
SYMBOL ind -1360 3344 R0
SYMATTR InstName L10
SYMATTR Value 5n
SYMATTR SpiceLine Rser=1m
SYMBOL res -1360 3136 R0
SYMATTR InstName R19
SYMATTR Value {Rd}
SYMBOL cap -1248 3264 R0
SYMATTR InstName C16
SYMATTR Value 2µ
SYMBOL res -1248 3136 R0
SYMATTR InstName R10
SYMATTR Value 2m
SYMBOL ind -1248 3344 R0
SYMATTR InstName L19
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL cap 0 208 R0
SYMATTR InstName C18
SYMATTR Value {Cf}
SYMBOL res 0 80 R0
SYMATTR InstName R21
SYMATTR Value 2m
SYMBOL ind 0 288 R0
SYMATTR InstName L20
SYMATTR Value 250p
SYMATTR SpiceLine Rser=1m
SYMBOL cap -4144 1568 R0
SYMATTR InstName C24
SYMATTR Value {Ci}
SYMATTR SpiceLine Lser=200p
SYMBOL cap -4352 1568 R0
SYMATTR InstName C25
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=10m Lser=2n
SYMBOL res -4352 1440 R0
SYMATTR InstName R25
SYMATTR Value 0.4
SYMBOL res -4144 1440 R0
SYMATTR InstName R26
SYMATTR Value 4m
SYMBOL res -4880 1440 R0
SYMATTR InstName R27
SYMATTR Value 0.5
SYMBOL ind -4832 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -4608 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5.6m
SYMBOL cap -4880 1584 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL res -5248 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5m
SYMBOL cap -4352 2096 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=10m Lser=2n
SYMBOL res -4352 1968 R0
SYMATTR InstName R30
SYMATTR Value 0.4
SYMBOL res -4176 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res -4176 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL res -3424 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res -3424 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL res -4368 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res -4368 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL cap -3664 2096 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -3664 1968 R0
SYMATTR InstName R42
SYMATTR Value 2m
SYMBOL cap -3664 1568 R0
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -3664 1440 R0
SYMATTR InstName R43
SYMATTR Value 2m
