Version 4.1
SHEET 1 2256 724
WIRE 1632 16 1632 -16
WIRE 832 32 832 -16
WIRE 1024 32 1024 0
WIRE -1648 80 -1648 48
WIRE -1888 112 -1888 48
WIRE -1232 112 -1232 64
WIRE -768 112 -768 48
WIRE -576 112 -576 48
WIRE -480 112 -480 48
WIRE -384 112 -384 48
WIRE -288 112 -288 48
WIRE -160 112 -160 48
WIRE 2000 112 2000 48
WIRE 624 128 624 80
WIRE 768 128 768 -160
WIRE 768 128 624 128
WIRE 1792 128 1792 48
WIRE 1024 144 1024 96
WIRE 1536 144 1536 96
WIRE 1632 144 1632 96
WIRE 832 176 832 112
WIRE 1312 240 1200 240
WIRE 1488 240 1488 -160
WIRE 1488 240 1376 240
WIRE -960 352 -960 -160
WIRE -928 352 -960 352
WIRE -768 352 -848 352
WIRE -688 352 -768 352
WIRE -576 352 -608 352
WIRE -480 352 -576 352
WIRE -384 352 -480 352
WIRE -288 352 -384 352
WIRE -160 352 -288 352
WIRE 416 352 -160 352
WIRE 544 352 496 352
WIRE 768 352 640 352
WIRE 832 352 768 352
WIRE 896 352 832 352
WIRE 1056 352 896 352
WIRE 1200 352 1200 240
WIRE 1200 352 1056 352
WIRE 1248 352 1200 352
WIRE 1376 352 1328 352
WIRE 1488 352 1488 240
WIRE 1488 352 1456 352
WIRE -576 384 -576 352
WIRE -480 384 -480 352
WIRE -384 384 -384 352
WIRE -288 384 -288 352
WIRE -768 400 -768 352
WIRE -160 400 -160 352
WIRE 624 416 624 400
WIRE 832 432 832 352
WIRE 896 432 896 352
WIRE 1056 432 1056 352
WIRE -576 496 -576 464
WIRE -480 496 -480 464
WIRE -384 496 -384 464
WIRE -288 496 -288 464
WIRE -768 512 -768 480
WIRE -160 512 -160 480
WIRE 624 512 624 496
WIRE 896 528 896 496
WIRE 1056 544 1056 512
WIRE 832 560 832 496
WIRE -576 624 -576 560
WIRE -480 624 -480 560
WIRE -384 624 -384 560
WIRE -288 624 -288 560
WIRE -768 640 -768 576
WIRE -160 640 -160 576
WIRE 624 640 624 592
WIRE 768 640 768 352
WIRE 768 640 624 640
WIRE 1056 656 1056 608
WIRE 832 704 832 640
FLAG -768 112 0
FLAG -1232 112 0
FLAG -1888 112 0
FLAG -768 640 0
FLAG 1632 144 0
FLAG 1792 128 0
FLAG 832 176 0
FLAG 832 704 0
FLAG -160 640 0
FLAG -160 112 0
FLAG 2000 112 0
FLAG 1536 144 0
FLAG 1856 -256 out
FLAG -1888 -240 in
FLAG -576 112 0
FLAG -480 112 0
FLAG -384 112 0
FLAG -288 112 0
FLAG -576 624 0
FLAG -480 624 0
FLAG -384 624 0
FLAG -288 624 0
FLAG -1648 80 0
FLAG 896 528 0
FLAG 896 16 0
FLAG 1024 144 0
FLAG 1056 656 0
SYMBOL nmos 544 -112 R270
SYMATTR InstName M1
SYMATTR Value BSB012N03LX3
SYMBOL cap -784 -16 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=10m Lser=2n
SYMBOL res -784 -144 R0
SYMATTR InstName R2
SYMATTR Value 0.39
SYMBOL res -1248 -144 R0
SYMATTR InstName R4
SYMATTR Value 0.5
SYMBOL ind -1200 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -976 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.6m
SYMBOL cap -1248 0 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL voltage 624 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 9 0.2m 10n 10n 2.6u 5u)
SYMBOL voltage -1888 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL cap -784 512 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=10m Lser=2n
SYMBOL res -784 384 R0
SYMATTR InstName R7
SYMATTR Value 0.39
SYMBOL res 1344 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15m
SYMBOL ind 1360 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1616 -80 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 1616 0 R0
SYMATTR InstName R8
SYMATTR Value 2m
SYMBOL res 1776 -48 R0
SYMATTR InstName R9
SYMATTR Value 0.75
SYMBOL diode 848 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRB2545CT
SYMBOL nmos 544 400 R270
SYMATTR InstName M2
SYMATTR Value BSB012N03LX3
SYMBOL voltage 624 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 9 202.5u 10n 10n 2.6u 5u)
SYMBOL res 1344 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15m
SYMBOL ind 1360 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 848 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRB2545CT
SYMBOL res -592 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100µ
SYMBOL res -592 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100µ
SYMBOL res -832 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res -832 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL cap -176 512 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200n
SYMBOL res -176 384 R0
SYMATTR InstName R22
SYMATTR Value 2m
SYMBOL cap -176 -16 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -176 -144 R0
SYMATTR InstName R23
SYMATTR Value 2m
SYMBOL res 608 -112 R0
SYMATTR InstName R24
SYMATTR Value 2
SYMBOL res 608 400 R0
SYMATTR InstName R25
SYMATTR Value 2
SYMBOL res 1984 -48 R0
SYMATTR InstName R26
SYMATTR Value R=if(time>1m,0.75,10)
SYMBOL cap 1520 -80 R0
SYMATTR InstName C13
SYMATTR Value 94µ
SYMBOL res 1520 0 R0
SYMATTR InstName R27
SYMATTR Value 20m
SYMBOL res -592 -144 R0
SYMATTR InstName R28
SYMATTR Value 4m
SYMBOL cap -592 -16 R0
SYMATTR InstName C14
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -496 -144 R0
SYMATTR InstName R3
SYMATTR Value 4m
SYMBOL cap -496 -16 R0
SYMATTR InstName C1
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -400 -144 R0
SYMATTR InstName R15
SYMATTR Value 4m
SYMBOL cap -400 -16 R0
SYMATTR InstName C6
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -304 -144 R0
SYMATTR InstName R16
SYMATTR Value 4m
SYMBOL cap -304 -16 R0
SYMATTR InstName C7
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -592 368 R0
SYMATTR InstName R17
SYMATTR Value 4m
SYMBOL cap -592 496 R0
SYMATTR InstName C8
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -496 368 R0
SYMATTR InstName R20
SYMATTR Value 4m
SYMBOL cap -496 496 R0
SYMATTR InstName C9
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -400 368 R0
SYMATTR InstName R21
SYMATTR Value 4m
SYMBOL cap -400 496 R0
SYMATTR InstName C10
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -304 368 R0
SYMATTR InstName R29
SYMATTR Value 4m
SYMBOL cap -304 496 R0
SYMATTR InstName C15
SYMATTR Value 3µ
SYMATTR SpiceLine Lser=200p
SYMBOL res -1728 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL cap -1664 -16 R0
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL res -1424 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5m
SYMBOL res -1664 -144 R0
SYMATTR InstName R31
SYMATTR Value 2
SYMBOL ind -1648 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 50n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 400 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 100p
SYMATTR SpiceLine Rser=1m
SYMBOL ind 400 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1376 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL cap 1376 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL ind 816 544 R0
SYMATTR InstName L7
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 816 16 R0
SYMATTR InstName L8
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 880 -80 R0
SYMATTR InstName C19
SYMATTR Value 50p
SYMATTR SpiceLine Lser=1m
SYMBOL cap 880 432 R0
SYMATTR InstName C20
SYMATTR Value 50p
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1008 32 R0
SYMATTR InstName C21
SYMATTR Value 200p
SYMBOL res 1008 -96 R0
SYMATTR InstName R13
SYMATTR Value 4.5
SYMBOL cap 1040 544 R0
SYMATTR InstName C22
SYMATTR Value 200p
SYMBOL res 1040 416 R0
SYMATTR InstName R14
SYMATTR Value 4.5
TEXT -1168 360 Left 2 !.tran 2m
TEXT 320 -376 Left 2 !.meas TRAN ICrms_val2 RMS I(C2) FROM 1.8m TO 2m
TEXT 328 -432 Left 2 !.meas TRAN ICrms_val1 RMS I(C2) FROM 0.4m TO 0.8m
TEXT 400 -648 Left 2 !.meas Pout AVG V(out)*I(R26) FROM 1.8m TO 2m
TEXT 400 -608 Left 2 !.meas Pin AVG V(in)*I(V2) FROM 1.8m TO 2m
TEXT 400 -568 Left 2 !.meas Eff param Pout/Pin
